bucket,rank,ticker,name,group,layer,close,ret5_pct,ret20_pct,volume_ratio20,setup_score,risk_score,spec_risk_label,signals,score_band,atr_pct,_research_score,_action,_reason,pe,pbr,dividend_yield,revenue_yoy_pct,eps_ttm,eps_yoy_pct,roe_pct,gross_margin_pct,operating_margin_pct,debt_to_equity_pct,current_ratio,free_cashflow_ttm,quality_score,value_score,fundamental_action,fundamental_reason,fundamental_data_status
quality_value_research,58,2450.TW,神腦,satellite,quality_value,29.7,-1.16,1.19,0.64,7,1,正常,BASE,偏強可追蹤,1.39,14.24,觀察轉強,量能未過熱,19.41,1.26,5.22,24.706899398336056,1.52,-44.44444444444444,6.443107957095432,9.670965582656075,0.7093877086292655,84.39882184925197,1.5997546669527984,1275245000.0,4.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,67,3005.TW,神基,satellite,quality_value,99.1,0.92,-1.88,0.71,6,0,正常,"BASE,PULLBACK",偏強可追蹤,2.13,14.12,觀察轉強,回檔中、量能未過熱,11.8,2.36,6.85,-7.360786508806038,8.43,,18.642390111442243,31.024438147937488,14.3733597639243,71.08698013658233,2.079732572188908,8703393000.0,4.0,4.0,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,66,4953.TWO,緯軟,satellite,quality_value,122.5,3.38,2.08,1.05,6,0,正常,NONE,偏強可追蹤,2.83,13.92,觀察轉強,量能未過熱,13.23,2.05,4.08,32.947625173938235,9.26,53.64238410596025,15.92813872610458,14.23428146751612,5.720815584871043,53.361566530793525,2.6554326120950025,-368000000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,76,3556.TWO,禾瑞亞,satellite,quality_value,52.3,1.16,14.19,1.14,5,0,正常,TREND,開始轉強,5.83,13.76,觀察轉強,趨勢成立、量能未過熱,17.91,2.95,3.73,-1.8463484034144773,2.93,190.2439024390244,14.863487983112092,49.34487364842792,16.668445582950866,32.650865462778924,3.994509311017762,580899000.0,4.0,4.0,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,72,7753.TWO,星亞,satellite,quality_value,42.25,-3.76,3.55,0.63,6,0,正常,NONE,偏強可追蹤,5.25,13.04,觀察轉強,量能未過熱,10.23,1.83,3.55,,4.3,9.090909090909104,17.87573506895245,37.35988260710064,11.557392084131578,62.24855408325504,2.1478172461795944,-89078000.0,3.0,4.0,可研究但需確認,EPS TTM>0、ROE>=12%、負債權益可控,ok
quality_value_research,64,2441.TW,超豐,satellite,quality_value,93.4,6.26,-1.16,0.46,6,0,正常,NONE,偏強可追蹤,5.82,12.69,觀察轉強,量能未過熱,20.0,2.11,3.21,14.262927668526192,4.67,34.615384615384606,10.516864283060286,23.628816536872364,19.55842268161744,16.114126255896284,3.252024376896593,5361136000.0,4.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,75,3168.TW,眾福科,satellite,quality_value,44.6,2.41,5.81,0.55,5,0,正常,NONE,開始轉強,2.98,12.66,觀察轉強,量能未過熱,16.64,2.08,6.73,7.766943408721683,2.65,7.14285714285714,10.547407130077444,22.809718740657267,6.785180415334728,58.63767015888968,1.9729747700830091,450937000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,78,5225.TW,東科-KY,satellite,quality_value,76.9,0.13,-4.0,0.76,5,0,正常,"BASE,PULLBACK",開始轉強,1.87,11.7,觀察轉強,回檔中、量能未過熱,8.31,1.93,9.38,-2.2478715752435208,9.3,-38.4,23.25854872191664,14.890384954780831,4.924606027213285,116.88407320347297,1.5709865466812465,970629000.0,4.0,4.0,品質價值優先,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,80,6201.TW,亞弘電,satellite,quality_value,50.5,-0.98,1.0,0.75,5,0,正常,BASE,開始轉強,1.74,11.7,觀察轉強,量能未過熱,15.35,1.73,6.14,6.287906072174598,3.28,-40.18691588785048,11.234672800100522,23.471228562380983,10.420448862797803,41.798549796352425,2.900858579326681,903214000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,68,2347.TW,聯強,satellite,quality_value,83.9,0.72,3.45,0.99,6,1,正常,NONE,偏強可追蹤,2.75,11.69,觀察轉強,量能未過熱,14.59,1.78,5.01,84.40951000405572,5.76,60.90909090909089,12.515653839822129,4.296405548795907,2.669609678078212,204.82098155907173,1.3213509942116697,32209795000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、FCF TTM>0,ok
quality_value_research,59,3679.TW,新至陞,satellite,quality_value,119.5,-2.05,-0.83,1.26,7,1,正常,NONE,偏強可追蹤,1.82,11.33,觀察轉強,偏強可追蹤,14.08,1.6,7.53,-8.886484927159955,8.489999999999998,-32.40506329113925,11.36945031487726,31.23721647467244,19.633450512606583,98.51210395839624,2.459937424080686,1381359000.0,3.0,4.0,可研究但需確認,EPS TTM>0、負債權益可控、FCF TTM>0,ok
quality_value_research,85,5203.TW,訊連,satellite,quality_value,65.2,1.72,3.33,1.04,4,0,正常,PULLBACK,開始轉強,2.88,11.17,觀察轉強,回檔中、量能未過熱,17.81,1.08,5.52,-10.80252252083791,3.68,3.875968992248069,6.070277263383296,84.50628188350584,13.430793359005284,28.57954158574788,2.734572379219369,-1389518000.0,2.0,4.0,資料/品質不足,EPS TTM>0、負債權益可控,ok
quality_value_research,81,6486.TWO,互動,satellite,quality_value,84.1,-1.29,-3.33,0.8,5,0,正常,BASE,開始轉強,2.19,10.83,觀察轉強,量能未過熱,15.78,2.46,7.13,6.58166914764049,5.32,-43.26923076923077,15.493736613375765,32.798770433577154,8.311627927000952,97.25474792241872,1.47219533893975,-124727000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、負債權益可控,ok
quality_value_research,74,6510.TWO,精測,satellite,quality_value,3730.0,2.75,8.59,0.88,5,0,正常,TREND,開始轉強,8.26,9.94,觀察轉強,趨勢成立、量能未過熱,109.42,12.47,0.41,30.215291950818845,34.09,54.51851851851852,11.284027819386752,56.77080800892304,29.262199551196197,34.82955469498006,6.1480694570267485,3543693000.0,4.0,0.0,品質佳但估值要等,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,79,2617.TW,台航,satellite,quality_value,29.8,0.0,-2.61,1.28,5,0,正常,NONE,開始轉強,1.62,9.48,觀察轉強,開始轉強,9.0,0.68,5.03,11.936981593470142,3.31,22.41379310344829,7.552858232655216,41.98876876294892,38.774623126012266,45.2039642410349,1.6722952586261957,3522805000.0,4.0,4.0,品質價值優先,EPS TTM>0、營收YoY正、負債權益可控、FCF TTM>0,ok
quality_value_research,62,2313.TW,華通,satellite,quality_value,249.5,8.48,-8.94,0.82,6,0,投機偏高,NONE,偏強可追蹤,7.36,7.06,觀察轉強,量能未過熱、風險=投機偏高,45.28,6.21,1.12,-2.861974380401855,5.51,,13.720229147266544,18.700751948962008,10.971290843576906,89.07644099253133,1.6658671591241534,9918096000.0,4.0,0.0,品質佳但估值要等,EPS TTM>0、ROE>=12%、負債權益可控、FCF TTM>0,ok
quality_value_research,10,2376.TW,技嘉,satellite,quality_value,309.0,13.39,26.38,2.08,12,3,投機偏高,"SURGE,TREND,ACCEL",進攻優勢區,3.55,16.78,過熱先等,趨勢成立、風險=投機偏高,16.98,3.5,3.88,74.8382741036844,18.19,,21.70729739732068,10.284108587342937,4.256093253425532,155.1105052789658,1.7075877902592314,11908926000.0,4.0,3.0,品質價值優先,EPS TTM>0、營收YoY正、ROE>=12%、FCF TTM>0,ok
quality_value_research,23,2345.TW,智邦,satellite,quality_value,2560.0,15.84,49.71,0.83,9,5,疑似炒作風險高,TREND,進攻優勢區,5.71,12.5,過熱先等,趨勢成立、量能未過熱、風險=疑似炒作風險高,,,,,,,,,,,,,,,,,
quality_value_research,24,2383.TW,台光電,satellite,quality_value,4960.0,11.71,56.47,0.81,9,7,疑似炒作風險高,TREND,高風險追價區,5.54,10.62,過熱先等,趨勢成立、量能未過熱、風險=疑似炒作風險高,,,,,,,,,,,,,,,,,
quality_value_research,19,4967.TW,十銓,satellite,quality_value,297.0,4.03,32.29,1.61,10,5,投機偏高,"SURGE,TREND,ACCEL",進攻優勢區,7.02,7.54,過熱先等,趨勢成立、風險=投機偏高,,,,,,,,,,,,,,,,,
quality_value_research,35,3088.TWO,艾訊,satellite,quality_value,124.0,22.17,46.4,1.05,8,7,疑似炒作風險高,TREND,高風險追價區,4.34,7.0,過熱先等,趨勢成立、量能未過熱、風險=疑似炒作風險高,,,,,,,,,,,,,,,,,
quality_value_research,9,6525.TW,捷敏-KY,satellite,quality_value,109.5,20.07,31.14,3.84,12,9,疑似炒作風險高,"SURGE,TREND,ACCEL",高風險追價區,4.43,2.73,過熱先等,趨勢成立、風險=疑似炒作風險高,,,,,,,,,,,,,,,,,
